from,to,Type_link
cros_37,pub_7,Crossroad -> Public Office
cros_38,pub_17,Crossroad -> Public Office
cros_39,pub_23,Crossroad -> Public Office
cros_40,pub_23,Crossroad -> Public Office
cros_41,pub_19,Crossroad -> Public Office
cros_42,pub_21,Crossroad -> Public Office
cros_43,pub_23,Crossroad -> Public Office
cros_44,pub_23,Crossroad -> Public Office
cros_45,pub_23,Crossroad -> Public Office
cros_46,pub_28,Crossroad -> Public Office
cros_47,pub_4,Crossroad -> Public Office
cros_48,pub_7,Crossroad -> Public Office
cros_49,pub_23,Crossroad -> Public Office
cros_50,pub_28,Crossroad -> Public Office
cros_1,sen_cnt_3,Crossroad -> Senior Center
cros_2,sen_cnt_3,Crossroad -> Senior Center
cros_3,sen_cnt_3,Crossroad -> Senior Center
cros_4,sen_cnt_3,Crossroad -> Senior Center
cros_5,sen_cnt_4,Crossroad -> Senior Center
cros_6,sen_cnt_4,Crossroad -> Senior Center
cros_7,sen_cnt_5,Crossroad -> Senior Center
cros_8,sen_cnt_6,Crossroad -> Senior Center
cros_9,sen_cnt_5,Crossroad -> Senior Center
cros_10,sen_cnt_2,Crossroad -> Senior Center
cros_11,sen_cnt_2,Crossroad -> Senior Center
cros_12,sen_cnt_6,Crossroad -> Senior Center
cros_13,sen_cnt_5,Crossroad -> Senior Center
cros_14,sen_cnt_5,Crossroad -> Senior Center
cros_15,sen_cnt_4,Crossroad -> Senior Center
cros_16,sen_cnt_6,Crossroad -> Senior Center
cros_17,sen_cnt_6,Crossroad -> Senior Center
cros_18,sen_cnt_6,Crossroad -> Senior Center
cros_19,sen_cnt_6,Crossroad -> Senior Center
cros_20,sen_cnt_6,Crossroad -> Senior Center
cros_21,sen_cnt_6,Crossroad -> Senior Center
cros_22,sen_cnt_6,Crossroad -> Senior Center
cros_23,sen_cnt_2,Crossroad -> Senior Center
cros_24,sen_cnt_2,Crossroad -> Senior Center
cros_25,sen_cnt_3,Crossroad -> Senior Center
cros_26,sen_cnt_6,Crossroad -> Senior Center
cros_27,sen_cnt_5,Crossroad -> Senior Center
cros_28,sen_cnt_5,Crossroad -> Senior Center
cros_29,sen_cnt_2,Crossroad -> Senior Center
cros_30,sen_cnt_2,Crossroad -> Senior Center
cros_31,sen_cnt_3,Crossroad -> Senior Center
cros_32,sen_cnt_2,Crossroad -> Senior Center
cros_33,sen_cnt_2,Crossroad -> Senior Center
cros_34,sen_cnt_2,Crossroad -> Senior Center
cros_35,sen_cnt_2,Crossroad -> Senior Center
cros_36,sen_cnt_4,Crossroad -> Senior Center
cros_37,sen_cnt_4,Crossroad -> Senior Center
cros_38,sen_cnt_3,Crossroad -> Senior Center
cros_39,sen_cnt_4,Crossroad -> Senior Center
cros_40,sen_cnt_4,Crossroad -> Senior Center
cros_41,sen_cnt_3,Crossroad -> Senior Center
cros_42,sen_cnt_3,Crossroad -> Senior Center
cros_43,sen_cnt_4,Crossroad -> Senior Center
cros_44,sen_cnt_4,Crossroad -> Senior Center
cros_45,sen_cnt_4,Crossroad -> Senior Center
cros_46,sen_cnt_5,Crossroad -> Senior Center
cros_47,sen_cnt_2,Crossroad -> Senior Center
cros_48,sen_cnt_4,Crossroad -> Senior Center
cros_49,sen_cnt_4,Crossroad -> Senior Center
cros_50,sen_cnt_5,Crossroad -> Senior Center
cros_1,dis_cnt_3,Crossroad -> Center for Disability
cros_2,dis_cnt_2,Crossroad -> Center for Disability
cros_3,dis_cnt_2,Crossroad -> Center for Disability
cros_4,dis_cnt_6,Crossroad -> Center for Disability
cros_5,dis_cnt_6,Crossroad -> Center for Disability
cros_6,dis_cnt_4,Crossroad -> Center for Disability
cros_7,dis_cnt_6,Crossroad -> Center for Disability
cros_8,dis_cnt_2,Crossroad -> Center for Disability
cros_9,dis_cnt_2,Crossroad -> Center for Disability
cros_10,dis_cnt_2,Crossroad -> Center for Disability
cros_11,dis_cnt_2,Crossroad -> Center for Disability
cros_12,dis_cnt_2,Crossroad -> Center for Disability
cros_13,dis_cnt_2,Crossroad -> Center for Disability
cros_14,dis_cnt_6,Crossroad -> Center for Disability
cros_15,dis_cnt_4,Crossroad -> Center for Disability
cros_16,dis_cnt_2,Crossroad -> Center for Disability
cros_17,dis_cnt_2,Crossroad -> Center for Disability
cros_18,dis_cnt_2,Crossroad -> Center for Disability
cros_19,dis_cnt_2,Crossroad -> Center for Disability
cros_20,dis_cnt_2,Crossroad -> Center for Disability
cros_21,dis_cnt_2,Crossroad -> Center for Disability
cros_22,dis_cnt_2,Crossroad -> Center for Disability
cros_23,dis_cnt_2,Crossroad -> Center for Disability
cros_24,dis_cnt_2,Crossroad -> Center for Disability
cros_25,dis_cnt_6,Crossroad -> Center for Disability
cros_26,dis_cnt_6,Crossroad -> Center for Disability
cros_27,dis_cnt_2,Crossroad -> Center for Disability
cros_28,dis_cnt_2,Crossroad -> Center for Disability
cros_29,dis_cnt_2,Crossroad -> Center for Disability
cros_30,dis_cnt_2,Crossroad -> Center for Disability
cros_31,dis_cnt_2,Crossroad -> Center for Disability
cros_32,dis_cnt_1,Crossroad -> Center for Disability
cros_33,dis_cnt_1,Crossroad -> Center for Disability
cros_34,dis_cnt_1,Crossroad -> Center for Disability
cros_35,dis_cnt_1,Crossroad -> Center for Disability
cros_36,dis_cnt_4,Crossroad -> Center for Disability
cros_37,dis_cnt_4,Crossroad -> Center for Disability
cros_38,dis_cnt_4,Crossroad -> Center for Disability
cros_39,dis_cnt_4,Crossroad -> Center for Disability
cros_40,dis_cnt_6,Crossroad -> Center for Disability
cros_41,dis_cnt_6,Crossroad -> Center for Disability
cros_42,dis_cnt_6,Crossroad -> Center for Disability
cros_43,dis_cnt_6,Crossroad -> Center for Disability
cros_44,dis_cnt_6,Crossroad -> Center for Disability
cros_45,dis_cnt_6,Crossroad -> Center for Disability
cros_46,dis_cnt_6,Crossroad -> Center for Disability
cros_47,dis_cnt_1,Crossroad -> Center for Disability
cros_48,dis_cnt_4,Crossroad -> Center for Disability
cros_49,dis_cnt_6,Crossroad -> Center for Disability
cros_50,dis_cnt_6,Crossroad -> Center for Disability
cros_1,shop_37,Crossroad -> Shops
cros_2,shop_43,Crossroad -> Shops
cros_3,shop_80,Crossroad -> Shops
cros_4,shop_90,Crossroad -> Shops
cros_5,shop_123,Crossroad -> Shops
cros_6,shop_133,Crossroad -> Shops
cros_7,shop_189,Crossroad -> Shops
cros_8,shop_154,Crossroad -> Shops
cros_9,shop_69,Crossroad -> Shops
cros_10,shop_29,Crossroad -> Shops
cros_11,shop_33,Crossroad -> Shops
cros_12,shop_143,Crossroad -> Shops
cros_13,shop_141,Crossroad -> Shops
cros_14,shop_161,Crossroad -> Shops
cros_15,shop_50,Crossroad -> Shops
cros_16,shop_67,Crossroad -> Shops
cros_17,shop_54,Crossroad -> Shops
cros_18,shop_139,Crossroad -> Shops
cros_19,shop_170,Crossroad -> Shops
cros_20,shop_185,Crossroad -> Shops
cros_21,shop_54,Crossroad -> Shops
cros_22,shop_72,Crossroad -> Shops
cros_23,shop_35,Crossroad -> Shops
cros_24,shop_23,Crossroad -> Shops
cros_25,shop_186,Crossroad -> Shops
cros_26,shop_213,Crossroad -> Shops
cros_27,shop_61,Crossroad -> Shops
cros_28,shop_83,Crossroad -> Shops
cros_29,shop_64,Crossroad -> Shops
cros_30,shop_25,Crossroad -> Shops
cros_31,shop_47,Crossroad -> Shops
cros_32,shop_19,Crossroad -> Shops
cros_33,shop_13,Crossroad -> Shops
cros_34,shop_6,Crossroad -> Shops
cros_35,shop_10,Crossroad -> Shops
cros_36,shop_51,Crossroad -> Shops
cros_37,shop_53,Crossroad -> Shops
cros_38,shop_183,Crossroad -> Shops
cros_39,shop_2,Crossroad -> Shops
cros_40,shop_177,Crossroad -> Shops
cros_41,shop_203,Crossroad -> Shops
cros_42,shop_169,Crossroad -> Shops
cros_43,shop_178,Crossroad -> Shops
cros_44,shop_180,Crossroad -> Shops
cros_45,shop_168,Crossroad -> Shops
cros_46,shop_198,Crossroad -> Shops
cros_47,shop_19,Crossroad -> Shops
cros_48,shop_174,Crossroad -> Shops
cros_49,shop_180,Crossroad -> Shops
cros_50,shop_202,Crossroad -> Shops
ind_1,shop_54,Industry -> Shops
ind_2,shop_24,Industry -> Shops
ind_3,shop_5,Industry -> Shops
ind_4,shop_16,Industry -> Shops
ind_5,shop_6,Industry -> Shops
ind_6,shop_6,Industry -> Shops
ind_7,shop_10,Industry -> Shops
ind_8,shop_10,Industry -> Shops
ind_9,shop_12,Industry -> Shops
ind_10,shop_14,Industry -> Shops
ind_11,shop_16,Industry -> Shops
ind_12,shop_16,Industry -> Shops
ind_13,shop_16,Industry -> Shops
ind_14,shop_16,Industry -> Shops
ind_15,shop_16,Industry -> Shops
ind_16,shop_9,Industry -> Shops
ind_17,shop_18,Industry -> Shops
ind_18,shop_16,Industry -> Shops
ind_19,shop_6,Industry -> Shops
ind_20,shop_22,Industry -> Shops
ind_21,shop_23,Industry -> Shops
ind_22,shop_23,Industry -> Shops
ind_23,shop_23,Industry -> Shops
ind_24,shop_24,Industry -> Shops
ind_25,shop_27,Industry -> Shops
ind_26,shop_182,Industry -> Shops
ind_27,shop_30,Industry -> Shops
ind_28,shop_182,Industry -> Shops
ind_29,shop_182,Industry -> Shops
ind_30,shop_28,Industry -> Shops
ind_31,shop_27,Industry -> Shops
ind_32,shop_25,Industry -> Shops
ind_33,shop_31,Industry -> Shops
